id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_communication_config,Write access on communication_config,model_partner_communication_config,base.group_user,1,1,0,0
full_access_communication_omr_config,Full access on communication_orm_config,model_partner_communication_omr_config,base.group_erp_manager,1,1,1,1
access_communication_omr_config,Write access on communication_config,model_partner_communication_omr_config,base.group_user,1,1,0,0
full_access_communication_config,Full access on communication_config,model_partner_communication_config,base.group_erp_manager,1,1,1,1
access_communication_job,Read access on communication_job,model_partner_communication_job,base.group_user,1,1,1,0
full_access_communication_job,Full access on communication_job,model_partner_communication_job,base.group_erp_manager,1,1,1,1
access_communication_attachment,Read access on communication_attachment,model_partner_communication_attachment,base.group_user,1,1,1,1
full_access_communication_attachment,Full access on communication_attachment,model_partner_communication_attachment,base.group_erp_manager,1,1,1,1
full_access_communication_printer_config,Full access on communication_printer_config,model_partner_communication_printer_config,base.group_erp_manager,1,1,1,1
access_communication_printer_config,Write access on communication_printer_config,model_partner_communication_printer_config,base.group_user,1,1,0,0
access_communication_snippets,Full access on communication_snippets,model_partner_communication_snippets,base.group_user,1,1,1,1
