id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wordpress_post,WP Post read access,model_wp_post,,1,0,0,0
access_wordpress_post_category,WP Post Category read access,model_wp_post_category,,1,0,0,0
access_admin_wp_post,WP Post full access,model_wp_post,base.group_erp_manager,1,1,1,1
access_admin_wp_post_category,WP Post Category full access,model_wp_post_category,base.group_erp_manager,1,1,1,1
read_access_child,Child read access,child_compassion.model_compassion_child,base.group_portal,1,0,0,0
read_access_project,Project read access,child_compassion.model_compassion_project,base.group_portal,1,0,0,0
read_access_contract,Recurring contract read access,sponsorship_compassion.model_recurring_contract,base.group_portal,1,0,0,0
read_access_correspondence,Correspondence read access,sbc_compassion.model_correspondence,base.group_portal,1,0,0,0
access_admin_mobile_app_banner,Mobile App Banner full access,model_mobile_app_banner,sales_team.group_sale_manager,1,1,1,1
access_app_banner,App banner read access,model_mobile_app_banner,,1,0,0,0
access_mobile_app_tile,access_mobile_app_tile,model_mobile_app_tile,base.group_portal,1,0,0,0
access_mobile_app_tile_type,access_mobile_app_tile_type,model_mobile_app_tile_type,base.group_portal,1,0,0,0
access_mobile_app_tile_subtype,access_mobile_app_tile_subtype,model_mobile_app_tile_subtype,base.group_portal,1,0,0,0
admin_access_mobile_app_tile,full access_mobile_app_tile,model_mobile_app_tile,sales_team.group_sale_manager,1,1,1,1
admin_access_mobile_app_tile_type,admin access_mobile_app_tile_type,model_mobile_app_tile_type,sales_team.group_sale_manager,1,1,0,0
admin_access_mobile_app_tile_subtype,admin access_mobile_app_tile_subtype,model_mobile_app_tile_subtype,sales_team.group_sale_manager,1,1,0,0
